series_id,date,sales_qty,order_id,customer_id,item_id,item_name,category,price,sales_value,tax_amount,fee_amount,is_refund,is_void,channel,promo_applied,cogs_per_line,lat,lon
Downtown,2024-03-30,33,9000179,C18230,1050,Lemonade,Drinks,2.2,0.0,9.44,1.45,0,0,Delivery,0,1.21,33.6844,73.0479
Downtown,2024-03-31,30,9000181,C30610,1001,Cheese Burger,Burgers,6.5,0.0,25.35,3.9,0,0,DineIn,0,3.58,33.6844,73.0479
Downtown,2024-04-01,20,9000183,C41408,1032,BBQ Chicken Pizza,Pizzas,14.5,0.0,37.7,5.8,0,0,Delivery,0,7.98,33.6844,73.0479
Downtown,2024-04-02,33,9000185,C83924,1050,Lemonade,Drinks,2.2,7.26,8.49,1.31,0,0,DineIn,1,1.21,33.6844,73.0479
Downtown,2024-04-03,34,9000187,C74581,1001,Cheese Burger,Burgers,6.5,0.0,28.73,4.42,0,0,Delivery,0,3.58,33.6844,73.0479
Downtown,2024-04-04,31,9000189,C22984,1032,BBQ Chicken Pizza,Pizzas,14.5,0.0,58.44,8.99,0,0,DineIn,0,7.98,33.6844,73.0479
Downtown,2024-04-05,30,9000191,C14749,1050,Lemonade,Drinks,2.2,0.0,8.58,1.32,0,0,Delivery,0,1.21,33.6844,73.0479
Downtown,2024-04-06,24,9000193,C64461,1001,Cheese Burger,Burgers,6.5,0.0,20.28,3.12,0,0,DineIn,0,3.58,33.6844,73.0479
Downtown,2024-04-07,23,9000195,C90153,1032,BBQ Chicken Pizza,Pizzas,14.5,0.0,43.36,6.67,0,0,Delivery,0,7.98,33.6844,73.0479
Downtown,2024-04-08,18,9000197,C86966,1050,Lemonade,Drinks,2.2,0.0,5.15,0.79,0,0,DineIn,0,1.21,33.6844,73.0479
Downtown,2024-04-09,39,9000199,C95576,1001,Cheese Burger,Burgers,6.5,25.35,29.66,4.56,0,0,Delivery,1,3.58,33.6844,73.0479
Downtown,2024-04-10,33,9000201,C48611,1032,BBQ Chicken Pizza,Pizzas,14.5,47.85,55.98,8.61,0,0,DineIn,1,7.98,33.6844,73.0479
Downtown,2024-04-11,21,9000203,C16319,1050,Lemonade,Drinks,2.2,0.0,6.01,0.92,0,0,Delivery,0,1.21,33.6844,73.0479
Downtown,2024-04-12,31,9000205,C71715,1001,Cheese Burger,Burgers,6.5,0.0,26.2,4.03,0,0,DineIn,0,3.58,33.6844,73.0479
Downtown,2024-04-13,28,9000207,C79756,1032,BBQ Chicken Pizza,Pizzas,14.5,0.0,52.78,8.12,0,0,Delivery,0,7.98,33.6844,73.0479
Downtown,2024-04-14,21,9000209,C85879,1050,Lemonade,Drinks,2.2,0.0,6.01,0.92,0,0,DineIn,0,1.21,33.6844,73.0479
Downtown,2024-04-15,28,9000211,C25710,1001,Cheese Burger,Burgers,6.5,0.0,23.66,3.64,0,0,Delivery,0,3.58,33.6844,73.0479
Downtown,2024-04-16,22,9000213,C26491,1032,BBQ Chicken Pizza,Pizzas,14.5,0.0,41.47,6.38,0,0,DineIn,0,7.98,33.6844,73.0479
Downtown,2024-04-17,27,9000215,C94807,1050,Lemonade,Drinks,2.2,0.0,7.72,1.19,0,0,Delivery,0,1.21,33.6844,73.0479
Downtown,2024-04-18,31,9000217,C72681,1001,Cheese Burger,Burgers,6.5,0.0,26.2,4.03,0,0,DineIn,0,3.58,33.6844,73.0479
Downtown,2024-04-19,31,9000219,C32522,1032,BBQ Chicken Pizza,Pizzas,14.5,0.0,58.44,8.99,0,0,Delivery,0,7.98,33.6844,73.0479
Downtown,2024-04-20,37,9000221,C54137,1050,Lemonade,Drinks,2.2,0.0,10.58,1.63,0,0,DineIn,0,1.21,33.6844,73.0479
Downtown,2024-04-21,31,9000223,C64913,1001,Cheese Burger,Burgers,6.5,20.15,23.58,3.63,0,0,Delivery,1,3.58,33.6844,73.0479
Downtown,2024-04-22,31,9000225,C29319,1032,BBQ Chicken Pizza,Pizzas,14.5,0.0,58.44,8.99,0,0,DineIn,0,7.98,33.6844,73.0479
Downtown,2024-04-23,36,9000227,C15424,1050,Lemonade,Drinks,2.2,0.0,10.3,1.58,0,0,Delivery,0,1.21,33.6844,73.0479
Downtown,2024-04-24,21,9000229,C84124,1001,Cheese Burger,Burgers,6.5,0.0,17.75,2.73,0,0,DineIn,0,3.58,33.6844,73.0479
Downtown,2024-04-25,19,9000231,C83752,1032,BBQ Chicken Pizza,Pizzas,14.5,0.0,35.81,5.51,0,0,Delivery,0,7.98,33.6844,73.0479
Downtown,2024-04-26,36,9000233,C54249,1050,Lemonade,Drinks,2.2,0.0,10.3,1.58,0,0,DineIn,0,1.21,33.6844,73.0479
Downtown,2024-04-27,27,9000235,C43308,1001,Cheese Burger,Burgers,6.5,0.0,22.82,3.51,0,0,Delivery,0,3.58,33.6844,73.0479
Downtown,2024-04-28,25,9000237,C69223,1032,BBQ Chicken Pizza,Pizzas,14.5,0.0,47.12,7.25,0,0,DineIn,0,7.98,33.6844,73.0479
Downtown,2024-04-29,26,9000239,C21097,1050,Lemonade,Drinks,2.2,0.0,7.44,1.14,0,0,Delivery,0,1.21,33.6844,73.0479
Downtown,2024-04-30,28,9000241,C43668,1001,Cheese Burger,Burgers,6.5,0.0,23.66,3.64,0,0,DineIn,0,3.58,33.6844,73.0479
Downtown,2024-05-01,24,9000243,C71939,1032,BBQ Chicken Pizza,Pizzas,14.5,0.0,45.24,6.96,0,0,Delivery,0,7.98,33.6844,73.0479
Downtown,2024-05-02,19,9000245,C24246,1050,Lemonade,Drinks,2.2,0.0,5.43,0.84,0,0,DineIn,0,1.21,33.6844,73.0479
Downtown,2024-05-03,44,9000247,C94249,1001,Cheese Burger,Burgers,6.5,28.6,33.46,5.15,0,0,Delivery,1,3.58,33.6844,73.0479
Downtown,2024-05-04,27,9000249,C26583,1032,BBQ Chicken Pizza,Pizzas,14.5,0.0,50.9,7.83,0,0,DineIn,0,7.98,33.6844,73.0479
Downtown,2024-05-05,24,9000251,C14159,1050,Lemonade,Drinks,2.2,0.0,6.86,1.06,0,0,Delivery,0,1.21,33.6844,73.0479
Downtown,2024-05-06,29,9000253,C35727,1001,Cheese Burger,Burgers,6.5,0.0,24.51,3.77,0,0,DineIn,0,3.58,33.6844,73.0479
Downtown,2024-05-07,37,9000255,C77089,1032,BBQ Chicken Pizza,Pizzas,14.5,53.65,62.77,9.66,0,0,Delivery,1,7.98,33.6844,73.0479
Downtown,2024-05-08,47,9000257,C91743,1050,Lemonade,Drinks,2.2,10.34,12.1,1.86,0,0,DineIn,1,1.21,33.6844,73.0479
Downtown,2024-05-09,29,9000259,C88589,1001,Cheese Burger,Burgers,6.5,0.0,24.51,3.77,0,0,Delivery,0,3.58,33.6844,73.0479
Downtown,2024-05-10,43,9000261,C57098,1032,BBQ Chicken Pizza,Pizzas,14.5,0.0,81.06,12.47,0,0,DineIn,0,7.98,33.6844,73.0479
Downtown,2024-05-11,34,9000263,C12222,1050,Lemonade,Drinks,2.2,0.0,9.72,1.5,0,0,Delivery,0,1.21,33.6844,73.0479
Downtown,2024-05-12,32,9000265,C64487,1001,Cheese Burger,Burgers,6.5,0.0,27.04,4.16,0,0,DineIn,0,3.58,33.6844,73.0479
Downtown,2024-05-13,32,9000267,C33770,1032,BBQ Chicken Pizza,Pizzas,14.5,0.0,60.32,9.28,0,0,Delivery,0,7.98,33.6844,73.0479
Downtown,2024-05-14,33,9000269,C91665,1050,Lemonade,Drinks,2.2,0.0,9.44,1.45,0,0,DineIn,0,1.21,33.6844,73.0479
Downtown,2024-05-15,22,9000271,C72860,1001,Cheese Burger,Burgers,6.5,0.0,18.59,2.86,0,0,Delivery,0,3.58,33.6844,73.0479
Downtown,2024-05-16,27,9000273,C27805,1032,BBQ Chicken Pizza,Pizzas,14.5,0.0,50.9,7.83,0,0,DineIn,0,7.98,33.6844,73.0479
Downtown,2024-05-17,32,9000275,C42520,1050,Lemonade,Drinks,2.2,0.0,9.15,1.41,0,0,Delivery,0,1.21,33.6844,73.0479
Downtown,2024-05-18,40,9000277,C96734,1001,Cheese Burger,Burgers,6.5,0.0,33.8,5.2,0,0,DineIn,0,3.58,33.6844,73.0479
Downtown,2024-05-19,21,9000279,C53966,1032,BBQ Chicken Pizza,Pizzas,14.5,0.0,39.59,6.09,0,0,Delivery,0,7.98,33.6844,73.0479
Downtown,2024-05-20,29,9000281,C58169,1050,Lemonade,Drinks,2.2,0.0,8.29,1.28,0,0,DineIn,0,1.21,33.6844,73.0479
Downtown,2024-05-21,29,9000283,C56206,1001,Cheese Burger,Burgers,6.5,0.0,24.51,3.77,0,0,Delivery,0,3.58,33.6844,73.0479
Downtown,2024-05-22,33,9000285,C62161,1032,BBQ Chicken Pizza,Pizzas,14.5,0.0,62.21,9.57,0,0,DineIn,0,7.98,33.6844,73.0479
Downtown,2024-05-23,28,9000287,C63462,1050,Lemonade,Drinks,2.2,0.0,8.01,1.23,0,0,Delivery,0,1.21,33.6844,73.0479
Downtown,2024-05-24,30,9000289,C58032,1001,Cheese Burger,Burgers,6.5,0.0,25.35,3.9,0,0,DineIn,0,3.58,33.6844,73.0479
Downtown,2024-05-25,41,9000291,C82724,1032,BBQ Chicken Pizza,Pizzas,14.5,0.0,77.28,11.89,0,0,Delivery,0,7.98,33.6844,73.0479
Downtown,2024-05-26,33,9000293,C43802,1050,Lemonade,Drinks,2.2,0.0,9.44,1.45,0,0,DineIn,0,1.21,33.6844,73.0479
Downtown,2024-05-27,19,9000295,C20123,1001,Cheese Burger,Burgers,6.5,0.0,16.05,2.47,0,0,Delivery,0,3.58,33.6844,73.0479
Downtown,2024-05-28,31,9000297,C97129,1032,BBQ Chicken Pizza,Pizzas,14.5,44.95,52.59,8.09,0,0,DineIn,1,7.98,33.6844,73.0479
Downtown,2024-05-29,21,9000299,C43092,1050,Lemonade,Drinks,2.2,0.0,6.01,0.92,0,0,Delivery,0,1.21,33.6844,73.0479
Downtown,2024-05-30,22,9000301,C46949,1001,Cheese Burger,Burgers,6.5,0.0,18.59,2.86,0,0,DineIn,0,3.58,33.6844,73.0479
Downtown,2024-05-31,41,9000303,C83188,1032,BBQ Chicken Pizza,Pizzas,14.5,0.0,77.28,11.89,0,0,Delivery,0,7.98,33.6844,73.0479
Downtown,2024-06-01,27,9000305,C58667,1050,Lemonade,Drinks,2.2,0.0,7.72,1.19,0,0,DineIn,0,1.21,33.6844,73.0479
Downtown,2024-06-02,41,9000307,C48613,1001,Cheese Burger,Burgers,6.5,26.65,31.18,4.8,0,0,Delivery,1,3.58,33.6844,73.0479
Downtown,2024-06-03,25,9000309,C52234,1032,BBQ Chicken Pizza,Pizzas,14.5,0.0,47.12,7.25,0,0,DineIn,0,7.98,33.6844,73.0479
Downtown,2024-06-04,30,9000311,C84551,1050,Lemonade,Drinks,2.2,0.0,8.58,1.32,0,0,Delivery,0,1.21,33.6844,73.0479
Downtown,2024-06-05,20,9000313,C61417,1001,Cheese Burger,Burgers,6.5,0.0,16.9,2.6,0,0,DineIn,0,3.58,33.6844,73.0479
Downtown,2024-06-06,25,9000315,C96328,1032,BBQ Chicken Pizza,Pizzas,14.5,0.0,47.12,7.25,0,0,Delivery,0,7.98,33.6844,73.0479
Downtown,2024-06-07,43,9000317,C19138,1050,Lemonade,Drinks,2.2,0.0,12.3,1.89,0,0,DineIn,0,1.21,33.6844,73.0479
Downtown,2024-06-08,45,9000319,C57734,1001,Cheese Burger,Burgers,6.5,29.25,34.22,5.26,0,0,Delivery,1,3.58,33.6844,73.0479
Downtown,2024-06-09,36,9000321,C72321,1032,BBQ Chicken Pizza,Pizzas,14.5,0.0,67.86,10.44,0,0,DineIn,0,7.98,33.6844,73.0479
Downtown,2024-06-10,28,9000323,C33621,1050,Lemonade,Drinks,2.2,0.0,8.01,1.23,0,0,Delivery,0,1.21,33.6844,73.0479
Downtown,2024-06-11,27,9000325,C62806,1001,Cheese Burger,Burgers,6.5,17.55,20.53,3.16,0,0,DineIn,1,3.58,33.6844,73.0479
Downtown,2024-06-12,26,9000327,C20019,1032,BBQ Chicken Pizza,Pizzas,14.5,0.0,49.01,7.54,0,0,Delivery,0,7.98,33.6844,73.0479
Downtown,2024-06-13,25,9000329,C79712,1050,Lemonade,Drinks,2.2,0.0,7.15,1.1,0,0,DineIn,0,1.21,33.6844,73.0479
Downtown,2024-06-14,26,9000331,C90224,1001,Cheese Burger,Burgers,6.5,0.0,21.97,3.38,0,0,Delivery,0,3.58,33.6844,73.0479
Downtown,2024-06-15,30,9000333,C35873,1032,BBQ Chicken Pizza,Pizzas,14.5,0.0,56.55,8.7,0,0,DineIn,0,7.98,33.6844,73.0479
Downtown,2024-06-16,22,9000335,C18424,1050,Lemonade,Drinks,2.2,0.0,6.29,0.97,0,0,Delivery,0,1.21,33.6844,73.0479
Downtown,2024-06-17,33,9000337,C55010,1001,Cheese Burger,Burgers,6.5,21.45,25.1,3.86,0,0,DineIn,1,3.58,33.6844,73.0479
Downtown,2024-06-18,33,9000339,C77875,1032,BBQ Chicken Pizza,Pizzas,14.5,0.0,62.21,9.57,0,0,Delivery,0,7.98,33.6844,73.0479
Downtown,2024-06-19,22,9000341,C35354,1050,Lemonade,Drinks,2.2,0.0,6.29,0.97,0,0,DineIn,0,1.21,33.6844,73.0479
Downtown,2024-06-20,26,9000343,C35624,1001,Cheese Burger,Burgers,6.5,0.0,21.97,3.38,0,0,Delivery,0,3.58,33.6844,73.0479
